id,moves,opening_eco,winner,evaluations
,e2e4 c7c5 g1f3 b8c6 d2d4 c5d4 f3d4 g7g6 c2c4 g8f6 b1c3 d7d6 f1e2 c6d4 d1d4 f8g7 c1g5 e8g8 d4d2 a7a5 e1g1 a5a4 f1d1 d8a5 a1c1 c8e6 f2f3 f8c8 c3b5 a5d2 d1d2 h7h6 g5e3 f6d7 b5d4 d7c5 d4e6 c5e6 h2h4 b7b5 f3f4 b5b4 h4h5 e6c5 e2f3 a8b8 h5g6 f7g6 e4e5 d6e5 f4e5 g7e5 d2d5 e5d6 e3h6 b4b3 a2a3 c5d7 f3g4 c8c7 g1f2 d7f6 g4e6 g8h7 c1h1 f6h5 h6e3 b8f8 f2e1 d6g3 e1e2 h7g7 e3d4 g7h6 h1h3 c7c4 d5h5 g6h5 e6c4 g3f4 g2g4 h6g5 g4h5 e7e5 d4e3 g5g4 c4e6 g4g5 h5h6 f4e3 e2e3 g5f6 h6h7 f8h8 e6d5 f6e7 e3e4 e7d6 h3h6 d6c5 e4e5 c5b5 d5g8 b5a5 e5f6,B36,1,35 28 37 37 34 33 35 41 46 52 47 47 43 31 34 34 35 31 30 36 37 36 14 11 16 12 -12 -8 -10 -9 -10 0 -9 -11 -10 -5 -17 -9 -31 -34 -32 -34 -63 -31 -19 -1 0 -12 -24 -30 -33 -7 -33 65 67 60 60 100 40 42 26 18 26 12 9 5 6 7 -49 76 70 229 181 288 144 425 419 432 417 466 455 454 420 497 475 572 588 599 602 625 636 809 638 678 688 699 701 737 737 769 813 819 865 968 865 
,c2c4 g8f6 g2g3 e7e6 g1f3 d7d5 f1g2 f8e7 b2b3 d5d4 c1b2 c7c5 e2e3 b8c6 e3d4 c5d4 e1g1 e8g8 f1e1 f8e8 d2d3 e7d6 b2a3 e6e5 a3d6 d8d6 b1d2 c8f5 g2f1 c6b4 d1b1 a7a5 f3g5 d6c6 a2a3 b4a6 b3b4 a6c7 f1g2 c6b6 g5e4 a5b4 b1b4 b6b4 a3b4 c7a6 e4d6 f5d3 d6e8 a8e8 b4b5 a6c5 b5b6 e5e4 a1a5 f6d7 a5b5 f7f5 g2f1 d3c2 e1a1 e4e3 f2e3 d4e3 d2f3 e3e2 f1h3 c2e4 f3e1 d7e5 b5c5 g7g5 h3g2 e4d3 g2d5 g8g7 d5b7 d3c4 b7g2 f5f4 a1a7 g7f6 g3f4 g5f4 a7h7 e5d3 c5c6 f6f5 c6c4 d3e1 g2e4 f5g5 g1f2 f4f3 c4c1 e1g2 e4f3 e2e1q c1e1 g2e1 f3c6 e1d3 f2g2 d3f4 g2f3 e8b8 b6b7 f4e6 h7d7 e6d4 d7d4,A13,1,7 24 14 34 32 36 31 38 0 8 -9 9 -35 -41 -44 -35 -53 -13 -7 -8 -11 59 -19 -26 -27 -30 -64 -65 -115 -14 -19 -18 -42 74 75 80 87 146 134 170 116 225 145 128 127 412 329 477 236 256 161 144 53 187 188 193 -82 -69 -156 -162 -176 31 28 35 38 44 -8 10 -9 343 341 390 399 593 479 494 489 496 464 520 464 528 556 520 461 569 622 None 519 572 593 601 621 704 413 421 462 499 458 484 207 242 232 335 360 362 321 335 324 601 634 
,e2e4 c7c5 g1f3 e7e6 d2d4 c5d4 f3d4 a7a6 c2c4 g8f6 b1c3 d8c7 f1e2 d7d6 e1g1 b7b6 f2f3 c8b7 c1e3 b8d7 d1d2 f8e7 a2a3 e8g8 f1c1 a8c8 a1b1 c7b8 b2b4 e7d8 a3a4 d7e5 c4c5 d6c5 b4c5 c8c5 d4e6 c5c3 d2c3 f7e6 e3b6 d8b6 b1b6 b8a7 c3e3 e5g6 c1c7 f8b8 a4a5 f6e8 e3c5 e8c7 c5c7 a7a8 e2c4 g6f8 c7e7 b8c8 c4e6 f8e6 e7e6 g8h8 e6d7 b7c6 d7e7 c6b5 e4e5 c8e8 e7d6 a8c8 g1f2 c8c2 f2g3 c2g6 d6g6 h7g6 f3f4 g6g5 g3g4 g5f4 g4f4 e8f8 f4e3 h8g8 b6b7 f8f1 e3d4 f1d1 d4c5 g8f8 e5e6 d1d2 b7f7 f8g8 f7f4 d2g2 c5d6 g2d2 d6e7 d2h2 f4f8 g8h7 f8b8 h2e2 b8b6 g7g5 e7f6 h7h6 e6e7,B41,1,33 35 35 43 42 41 41 53 39 44 42 44 50 95 104 106 64 64 66 93 63 67 62 66 48 47 40 46 40 56 52 63 15 79 72 145 101 112 52 52 -208 135 142 148 134 229 165 366 215 204 171 186 194 256 160 136 -217 477 -101 -75 -101 -107 -130 -147 -149 -161 -333 -276 -306 -294 -336 -407 -476 -103 -104 -110 -110 -54 -142 -149 -141 -142 -143 -113 -220 -226 -223 -185 -183 -162 -157 -149 -154 -158 -223 -229 -282 -256 -281 -234 -223 -269 -297 -275 -328 -360 -348 -32 -226 
,g1f3 b7b6 g2g3 c8b7 f1g2 g8f6 e1g1 h7h5 d2d4 h5h4 f3h4 b7g2 g1g2 d7d5 c2c4 d8d7 b1c3 h8h4 g3h4 d7g4 g2h1 d5c4 e2e4 g4h4 f2f3 e7e6 d1a4 b8d7 a4c6 e8c8 c3b5 f6e8 c1e3 c8b8 a2a4 f8d6 e4e5,A04,1,19 56 39 36 32 28 29 93 92 144 148 142 181 177 132 194 82 243 229 311 313 328 255 234 221 235 249 236 248 256 257 243 249 300 289 295 319 
,e2e4 c7c6 g1f3 d7d5 d2d3 g7g6 e4e5 f8g7 d3d4 g8h6 h2h3 e8g8 c1f4 f7f6 d1d2 h6f7 e5f6 e7f6 f1e2 f7d6 b1c3 d6e4 d2e3 f8e8 c3e4 e8e4 e3d2 d8e7 e1f1 b7b6 a1e1 c8a6 e2a6 b8a6 g2g3 a8e8 f1g2 e7b4 c2c3 b4b5 e1e4 d5e4 f3e1 b5d5 f4e3 d5a2 h3h4 a6c7 d2c2 c7d5 h4h5 a2c4 c2d2 d5e3 d2e3 c4d5 e1c2 a7a5 h5g6 h7g6 g2g1 g8f7 e3e2 d5b5 e2b5 c6b5 g1g2 f6f5 c2e3 b5b4 e3d5 b4c3 b2c3 e8c8 h1b1 c8c6 b1b6 c6b6 d5b6 f7e6 g2f1 g7f6 f1e2 f6d8 b6c4 a5a4 e2d2 d8e7 d2c2 g6g5 c4e3 f5f4 g3f4 g5f4 e3g2 e6f5 c3c4 f5g4 g2e1 e7h4 d4d5 h4f2 c2d1 f2c5 e1c2 g4f3 d1d2 e4e3 d2d3 a4a3,B10,-1,29 77 39 33 11 30 32 30 28 53 53 50 23 45 29 45 -27 -28 -33 8 20 20 23 18 23 52 43 78 76 48 -19 -8 -3 -4 -2 0 -2 45 45 76 -2 8 -5 49 -81 -71 -140 -142 -167 -167 -165 -134 -175 -99 -90 -63 -67 -68 -64 -72 -105 -45 -82 -44 -140 -131 -135 -149 -151 -136 -206 -176 -205 -96 -101 -77 -90 -89 -97 -97 -120 -136 -136 -146 -200 -214 -175 -146 -96 -69 -235 -250 -265 -322 -399 -351 -371 -202 -391 -354 -482 -563 -593 -619 -654 -570 -609 -567 -597 -626 
,e2e4 c7c5 g1e2 d7d6 b1c3 g8f6 e2f4 b8c6 f1c4 e7e6 d2d3 f8e7 a2a4 e8g8 e1g1 a7a6 f1e1 d8c7 h2h3 b7b6 f4h5 c6e5 c4a2 c8b7 f2f4 e5c6 f4f5 c6d4 h5f6 e7f6 c3b1 e6f5 c2c3 d4c6 e4f5 f8e8 c1f4 f6e5 f4d2 c7e7 b1a3 e7h4 d1g4 h4g4 h3g4 c6a5 g4g5 d6d5 a3c2 e5g3 e1e8 a8e8 g1f1 c5c4 d3d4 b7c8 c2b4 c8f5 b4d5 f5d3 f1g1 e8e2 d2f4 g3f2 g1h2 d3e4 d5e7 g8f8 f4d6 f8e8 a2b1 e4b7 d4d5 f2c5 d6c5 b6c5 e7c6 a5c6 d5c6 b7c6 b1h7 g7g6 h2g3 e2g2 g3f4 e8f8 a1d1 f8g7 d1d6 c6a4 d6a6 a4b3 a6a7 g2f2 f4e3 f2f5 h7g6 g7g6 a7c7 f5g5 e3f4 g5f5 f4e4 f7f6 c7c8 f5e5 e4f4 e5e1 c8g8 g6f7 g8c8 e1f1 f4e3 f1e1 e3d2 e1e5 c8c6 f7g6 c6c7 g6f5 c7c8 f5e4 c8f8 f6f5 f8f7 f5f4 f7f8 e5d5 d2e2 f4f3 e2f2 d5d2,B20,-1,22 30 21 42 38 39 -33 -22 -61 -63 -65 -41 -48 -46 -49 -46 -51 -34 -52 -52 -51 -17 -21 -16 -37 -57 -48 100 -55 -58 -185 -101 -138 -145 -179 -82 -159 -98 -148 -1 0 0 -4 -2 0 13 9 6 -5 51 -48 -16 -132 -136 -144 -81 -200 -213 -180 -198 -191 -194 -195 -190 -188 -110 -228 -210 -311 -278 -432 -152 -444 -216 -339 -341 -372 -342 -356 -330 -411 -403 -417 -410 -417 -407 -391 -365 -381 -387 -440 -357 -456 -453 -485 -494 -489 -487 -493 -454 -480 -479 -504 -464 -476 -440 -455 -427 -458 -449 -443 -439 -444 -441 -510 -511 -525 -524 -559 -540 -565 -562 -602 -601 None -519 None -584 -584 -596 -598 -591 
,d2d4 d7d5 c1f4 e7e6 e2e3 f8d6 d1g4 g8f6 g4g7 h8g8 g7h6 g8g6 h6h4 g6g4 h4h3 d6f4 e3f4 g4f4 g1e2 f4g4 b1c3 c7c5 e1c1 c5c4 f2f3 g4g8 g2g4 b8c6 h3h6 g8g6 h6e3 d8a5 e2f4 b7b5 c3d5 f6d5 f4d5 c8b7 d5f4 a5a2 f4g6 h7g6 c2c3 e8c8 f1g2 c6a5 c1c2 a2a4 c2d2 a5b3 d2e2 b5b4 e2f2 a4a2 d1d2 b4c3 e3c3 b3d2 c3d2 e6e5 d4d5 a2a4 d5d6 a4c6 h1c1 d8d6 d2c3 c6c5 f2g3 d6d4 c1e1 e5e4 f3e4 c5e5 g3h3 d4d3,D00,-1,27 26 17 15 17 22 19 41 44 55 44 55 83 86 82 82 82 82 82 77 33 102 105 116 141 141 156 150 140 175 186 239 215 209 62 31 33 30 -12 22 43 150 -176 -27 -189 -179 -166 74 46 154 195 160 205 246 -122 -63 -56 -53 -50 -45 -195 6 30 33 -39 -31 -101 -72 -78 -85 -276 -289 -639 -111 -668 -649 
,e2e4 e7e6 d2d4 d7d5 b1c3 d5e4 c3e4 b8d7 f1d3 g8f6 g1f3 c7c5 e1g1 c5d4 f3d4 a7a6 c1g5 f8e7 d4b3 e8g8 d1f3 h7h6 g5h4 d7e5 f3g3 e5d3 e4f6 e7f6 h4f6 d8f6 g3d3 f6b2 a1e1 b2a2 e1e3 a2a3 e3g3 a6a5 d3d4 g7g6 h2h4 h6h5 d4f6 g8h7 b3d4 a3c5 g3g5 e6e5 g5e5 c5c7 e5e7 c7c4 d4f3 a8a6 f6g5 c4g4 g5c5 g4f5 e7e5 f5f6 c5f8 c8g4 f3g5,C10,1,38 44 32 31 43 55 53 53 54 42 38 39 28 42 53 82 15 22 8 7 -71 6 -123 -106 -109 -103 -107 -113 -115 -115 -106 -111 -229 -232 -232 -207 -218 -63 -66 25 -167 29 0 215 2 0 0 0 -11 0 4 86 -31 -21 -47 -12 -15 465 480 762 831 None None 
,e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 f1d3 b8c6 c2c3 d8c7 f2f4 g8f6 g1f3 c8g4 e1g1 e7e6 d1e1 g4f3 f1f3 f8e7 a2a4 e8g8 b1a3 a7a6 e1e2 e7d6 c1d2 c6a5 a1f1 d6a3 b2a3 a5c4 d2c1 a8c8 f3h3 c4d6 d3h7 f6h7 e2h5 f7f5 h5h7 g8f7 h3h6 c7e7 h7g6 f7g8 f1f3 f8f6 g6h7 g8f7 f3g3 c8g8 h6g6 f6g6 h7g6 f7f8 c1d2 d6e4 d2e1 e7f7 g6h7 e4g3 e1g3 g7g6 h7h6 f7g7 h6g5 f8e8 g3h4 e8d7 h2h3 g8h8 g1h2 g7h7 h4g3 h8f8 g3e1 h7h5 g5g3 g6g5 g3g5 h5g5 f4g5 f5f4 h3h4 e6e5 d4e5 d7e6 h2h3 e6e5 h3g4 e5e4 h4h5 f4f3 g2f3 f8f3 h5h6 f3f4 g4h5 e4f5 h6h7,B13,1,27 50 41 53 20 18 18 19 16 21 -21 -20 -48 -45 -55 -53 -39 -32 -37 -22 -20 5 -26 -17 -83 -32 -45 -53 -63 -62 -52 -51 -65 0 0 -11 -15 0 -5 -45 -44 -45 -80 26 19 27 -88 -90 -85 -92 -74 -52 -147 -149 -153 -146 -255 -250 -321 -123 -255 -236 -254 -196 -210 -182 -184 -160 -165 -154 -208 -151 -210 -180 -195 -199 -199 -192 -188 -84 -72 34 38 47 32 26 27 28 28 273 303 396 416 422 426 433 416 448 490 667 679 
,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 c2c4 d5b6 f2f4 d6e5 f4e5 c8f5 b1c3 e7e6 c1e3 b8c6 g1f3 d8d7 d4d5 e6d5 c4d5 c6b4 f3d4 b6d5 d4f5 d7f5 c3d5 e8c8 f1c4 b4c2 e1e2 f5g4 e2d3 g4f5 d3c3 c2e3 d5e3 f5e5 c3c2 d8d1 a1d1 f8c5 e3d5 e5f5 c2b3 c7c6 d5c3 b7b5 c4d3 f5g5 c3e4 g5d5 b3c2 c5b6 c2b1 c8c7 h1f1 f7f6 d3c2 d5h5 h2h3 h8d8 d1d8 c7d8 f1d1 d8c7 a2a3 h5e2 d1d2 e2f1 b1a2 b6e3 d2d3 e3b6 g2g4 a7a5 e4d6 b6c5 d6e8 c7b6 e8g7 f1e2 d3c3 c5d4 c2d3 e2d2 c3b3 a5a4 b3b4 d2d3 g7f5 c6c5 f5d4 c5b4 d4c2 b4b3,B03,-1,24 100 102 65 59 65 61 68 75 73 75 70 73 80 40 77 78 81 4 -3 -18 -18 -55 -64 -221 -325 -351 -351 -394 -267 -260 -263 -342 -260 -463 -462 -472 -480 -494 -500 -501 -434 -452 -421 -404 -396 -414 -385 -390 -360 -425 -403 -414 -402 -396 -375 -393 -365 -372 -355 -411 -438 -440 -429 -431 -439 -441 -427 -468 -460 -481 -487 -495 -455 -460 -453 -454 -388 -408 -395 -455 -412 -475 -451 -657 -681 -703 -704 -693 -723 -775 -790 -827 -832 None None 
